"{'nol': 5, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7560975551605225, 0.9070122241973877, 0.9557926654815674, 0.9542682766914368, 0.9771341681480408, 0.9649389982223511, 0.9512194991111755, 0.9771341681480408, 0.9817073345184326, 0.9588414430618286]","[0.7092198729515076, 0.7872340679168701, 0.9219858050346375, 0.9645389914512634, 0.957446813583374, 0.8723404407501221, 0.9645389914512634, 0.957446813583374, 0.9503546357154846, 0.9645389914512634]"
"{'nol': 5, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7789633870124817, 0.9512194991111755, 0.9329268336296082, 0.9283536672592163, 0.9725610017776489, 0.9710366129875183, 0.9832317233085632, 0.9893292784690857, 0.980182945728302, 0.9939024448394775]","[0.8794326186180115, 0.8156028389930725, 0.8156028389930725, 0.9645389914512634, 0.8794326186180115, 0.9645389914512634, 0.9716312289237976, 0.9716312289237976, 0.9645389914512634, 0.957446813583374]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4923780560493469, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4908536672592163, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4893292784690857, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.49390244483947754, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5045731663703918, 0.6128048896789551, 0.6951219439506531, 0.7256097793579102, 0.7530487775802612, 0.7789633870124817, 0.7881097793579102, 0.8140243887901306, 0.8155487775802612, 0.8338414430618286]","[0.673758864402771, 0.7659574747085571, 0.7659574747085571, 0.7943262457847595, 0.8014184236526489, 0.7730496525764465, 0.7943262457847595, 0.7446808218955994, 0.8226950168609619, 0.7943262457847595]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7423780560493469, 0.9283536672592163, 0.9557926654815674, 0.9878048896789551, 0.9954268336296082, 0.9939024448394775, 0.9984756112098694, 1.0, 1.0, 1.0]","[0.7816901206970215, 0.8873239159584045, 0.9718309640884399, 0.9718309640884399, 0.9788732528686523, 0.9577465057373047, 0.9718309640884399, 0.9718309640884399, 0.9718309640884399, 0.9718309640884399]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7195122241973877, 0.9283536672592163, 0.9771341681480408, 0.980182945728302, 0.9878048896789551, 0.9954268336296082, 0.9954268336296082, 0.9954268336296082, 0.9939024448394775, 0.9878048896789551]","[0.8028169274330139, 0.9014084339141846, 0.9507042169570923, 0.9577465057373047, 0.9507042169570923, 0.9577465057373047, 0.9436619877815247, 0.9436619877815247, 0.9436619877815247, 0.9366196990013123]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7179877758026123, 0.9329268336296082, 0.9756097793579102, 0.9847561120986938, 0.9878048896789551, 0.9893292784690857, 0.9969512224197388, 1.0, 1.0, 1.0]","[0.8723404407501221, 0.957446813583374, 0.9645389914512634, 0.9858155846595764, 0.9716312289237976, 0.9716312289237976, 0.9645389914512634, 0.957446813583374, 0.957446813583374, 0.957446813583374]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7317073345184326, 0.9344512224197388, 0.9771341681480408, 0.9771341681480408, 0.980182945728302, 0.9939024448394775, 0.9954268336296082, 0.9939024448394775, 0.9923780560493469, 0.9954268336296082]","[0.8014184236526489, 0.9503546357154846, 0.957446813583374, 0.936170220375061, 0.9645389914512634, 0.9645389914512634, 0.9716312289237976, 0.9432623982429504, 0.9503546357154846, 0.957446813583374]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.75, 0.9329268336296082, 0.9832317233085632, 0.9862805008888245, 0.9847561120986938, 0.9923780560493469, 0.9939024448394775, 0.9984756112098694, 1.0, 1.0]","[0.936170220375061, 0.9858155846595764, 0.9503546357154846, 0.9432623982429504, 0.9716312289237976, 0.957446813583374, 0.9645389914512634, 0.957446813583374, 0.9645389914512634, 0.957446813583374]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7759146094322205, 0.917682945728302, 0.9466463327407837, 0.9283536672592163, 0.9588414430618286, 0.9649389982223511, 0.9786585569381714, 0.9679877758026123, 0.9878048896789551, 0.9893292784690857]","[0.8591549396514893, 0.9436619877815247, 0.9577465057373047, 0.922535240650177, 0.9507042169570923, 0.9577465057373047, 0.9577465057373047, 0.9647887349128723, 0.9647887349128723, 0.9718309640884399]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7286585569381714, 0.8628048896789551, 0.9725610017776489, 0.9740853905677795, 0.917682945728302, 0.9634146094322205, 0.9771341681480408, 0.9862805008888245, 0.9664633870124817, 0.9893292784690857]","[0.7394366264343262, 0.8873239159584045, 0.9507042169570923, 0.5704225301742554, 0.9718309640884399, 0.9295774698257446, 0.9647887349128723, 0.9507042169570923, 0.9929577708244324, 0.9788732528686523]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7652438879013062, 0.8643292784690857, 0.9268292784690857, 0.9542682766914368, 0.9679877758026123, 0.9679877758026123, 0.9847561120986938, 0.9649389982223511, 0.9817073345184326, 0.9771341681480408]","[0.6170212626457214, 0.8865247964859009, 0.9432623982429504, 0.957446813583374, 0.7304964661598206, 0.957446813583374, 0.957446813583374, 0.9503546357154846, 0.957446813583374, 0.9645389914512634]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7317073345184326, 0.8856707215309143, 0.9070122241973877, 0.9527438879013062, 0.9588414430618286, 0.9740853905677795, 0.9725610017776489, 0.9618902206420898, 0.9893292784690857, 0.9908536672592163]","[0.73758864402771, 0.9645389914512634, 0.9645389914512634, 0.695035457611084, 0.978723406791687, 0.9858155846595764, 0.957446813583374, 0.9219858050346375, 0.9716312289237976, 0.978723406791687]"
"{'nol': 5, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7576219439506531, 0.9420731663703918, 0.9298780560493469, 0.9481707215309143, 0.9588414430618286, 0.9725610017776489, 0.980182945728302, 0.9847561120986938, 0.9862805008888245, 0.9862805008888245]","[0.8226950168609619, 0.9007092118263245, 0.914893627166748, 0.8865247964859009, 0.9432623982429504, 0.9432623982429504, 0.936170220375061, 0.9432623982429504, 0.9645389914512634, 0.978723406791687]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.49542683362960815, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5152438879013062, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4878048896789551, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5320122241973877, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.8262194991111755, 0.957317054271698, 0.980182945728302, 0.9847561120986938, 0.9832317233085632, 0.9923780560493469, 0.9969512224197388, 0.9984756112098694, 1.0, 1.0]","[0.9647887349128723, 0.9577465057373047, 0.9647887349128723, 0.9647887349128723, 0.9577465057373047, 0.9577465057373047, 0.98591548204422, 0.9577465057373047, 0.98591548204422, 0.9577465057373047]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.8109756112098694, 0.9649389982223511, 0.980182945728302, 0.9908536672592163, 0.9984756112098694, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9014084339141846, 0.9647887349128723, 0.9577465057373047, 0.9647887349128723, 0.9647887349128723, 0.9647887349128723, 0.9647887349128723, 0.9647887349128723, 0.9647887349128723, 0.9718309640884399]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7835366129875183, 0.9390243887901306, 0.9862805008888245, 0.9908536672592163, 0.9908536672592163, 0.9954268336296082, 0.9939024448394775, 0.9984756112098694, 1.0, 1.0]","[0.9007092118263245, 0.9645389914512634, 0.9858155846595764, 0.9716312289237976, 0.978723406791687, 0.9645389914512634, 0.9645389914512634, 0.9645389914512634, 0.9716312289237976, 0.9716312289237976]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.8643292784690857, 0.9634146094322205, 0.9832317233085632, 0.9923780560493469, 0.9969512224197388, 0.9984756112098694, 1.0, 1.0, 1.0, 1.0]","[0.936170220375061, 0.9645389914512634, 0.957446813583374, 0.9716312289237976, 0.9716312289237976, 0.9716312289237976, 0.9645389914512634, 0.9716312289237976, 0.9716312289237976, 0.9716312289237976]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.769817054271698, 0.9496951103210449, 0.9679877758026123, 0.9847561120986938, 0.9847561120986938, 0.9923780560493469, 0.9969512224197388, 0.9984756112098694, 0.9984756112098694, 1.0]","[0.8510638475418091, 0.9645389914512634, 0.957446813583374, 0.9503546357154846, 0.9503546357154846, 0.957446813583374, 0.957446813583374, 0.957446813583374, 0.957446813583374, 0.957446813583374]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7865853905677795, 0.9527438879013062, 0.9420731663703918, 0.9618902206420898, 0.9786585569381714, 0.9710366129875183, 0.9679877758026123, 0.9908536672592163, 0.9679877758026123, 0.9847561120986938]","[0.8661971688270569, 0.9647887349128723, 0.922535240650177, 0.9507042169570923, 0.9718309640884399, 0.8098591566085815, 0.9577465057373047, 0.9507042169570923, 0.9577465057373047, 0.9507042169570923]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.8155487775802612, 0.9329268336296082, 0.9283536672592163, 0.9618902206420898, 0.9679877758026123, 0.9390243887901306, 0.9817073345184326, 0.9649389982223511, 0.9771341681480408, 0.9817073345184326]","[0.8732394576072693, 0.9577465057373047, 0.9788732528686523, 0.9577465057373047, 0.9788732528686523, 0.9718309640884399, 0.9718309640884399, 0.9718309640884399, 0.922535240650177, 0.9647887349128723]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7957317233085632, 0.9009146094322205, 0.9131097793579102, 0.980182945728302, 0.8978658318519592, 0.9679877758026123, 0.9847561120986938, 0.9771341681480408, 0.9512194991111755, 0.9679877758026123]","[0.8865247964859009, 0.9432623982429504, 0.9716312289237976, 0.957446813583374, 0.9503546357154846, 0.9645389914512634, 0.957446813583374, 0.5177304744720459, 0.9645389914512634, 0.9432623982429504]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.8201219439506531, 0.9451219439506531, 0.9542682766914368, 0.9756097793579102, 0.9466463327407837, 0.9832317233085632, 0.9588414430618286, 0.9923780560493469, 0.9908536672592163, 0.9725610017776489]","[0.8865247964859009, 0.8156028389930725, 0.936170220375061, 0.9645389914512634, 0.9716312289237976, 0.914893627166748, 0.978723406791687, 0.9432623982429504, 0.957446813583374, 0.9716312289237976]"
"{'nol': 6, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7713414430618286, 0.9222561120986938, 0.9618902206420898, 0.9512194991111755, 0.9862805008888245, 0.9649389982223511, 0.980182945728302, 0.9771341681480408, 0.9893292784690857, 0.9634146094322205]","[0.9645389914512634, 0.9645389914512634, 0.978723406791687, 0.978723406791687, 0.936170220375061, 0.914893627166748, 0.957446813583374, 0.9645389914512634, 0.9503546357154846, 0.9503546357154846]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5091463327407837, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.48628050088882446, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.49695122241973877, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5076219439506531, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5167682766914368, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.8445122241973877, 0.9710366129875183, 0.9847561120986938, 0.9893292784690857, 0.9862805008888245, 0.9923780560493469, 0.9954268336296082, 0.9969512224197388, 1.0, 0.9984756112098694]","[0.9295774698257446, 0.9788732528686523, 0.9647887349128723, 0.9507042169570923, 0.9647887349128723, 0.9507042169570923, 0.9718309640884399, 0.9718309640884399, 0.9718309640884399, 0.9436619877815247]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7606707215309143, 0.9329268336296082, 0.9771341681480408, 0.9893292784690857, 0.9954268336296082, 0.9969512224197388, 0.9984756112098694, 1.0, 1.0, 1.0]","[0.8732394576072693, 0.9718309640884399, 0.9718309640884399, 0.9577465057373047, 0.9788732528686523, 0.9788732528686523, 0.9788732528686523, 0.9788732528686523, 0.9788732528686523, 0.9788732528686523]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.8094512224197388, 0.9268292784690857, 0.9786585569381714, 0.9908536672592163, 0.9923780560493469, 0.9969512224197388, 1.0, 1.0, 1.0, 1.0]","[0.8865247964859009, 0.957446813583374, 0.9645389914512634, 0.978723406791687, 0.957446813583374, 0.957446813583374, 0.957446813583374, 0.957446813583374, 0.957446813583374, 0.9716312289237976]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.8277438879013062, 0.9451219439506531, 0.9649389982223511, 0.9771341681480408, 0.9939024448394775, 0.9984756112098694, 1.0, 1.0, 1.0, 1.0]","[0.9219858050346375, 0.9432623982429504, 0.9716312289237976, 0.9503546357154846, 0.9432623982429504, 0.9645389914512634, 0.9645389914512634, 0.957446813583374, 0.9645389914512634, 0.957446813583374]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7667682766914368, 0.9161585569381714, 0.9817073345184326, 0.9984756112098694, 0.9969512224197388, 0.9984756112098694, 0.9984756112098694, 1.0, 1.0, 1.0]","[0.8297872543334961, 0.9645389914512634, 0.9716312289237976, 0.957446813583374, 0.978723406791687, 0.957446813583374, 0.978723406791687, 0.978723406791687, 0.9716312289237976, 0.9716312289237976]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7713414430618286, 0.9557926654815674, 0.9542682766914368, 0.9481707215309143, 0.980182945728302, 0.9862805008888245, 0.9496951103210449, 0.9923780560493469, 0.9893292784690857, 0.980182945728302]","[0.9154929518699646, 0.8943662047386169, 0.9154929518699646, 0.8098591566085815, 0.9436619877815247, 0.9295774698257446, 0.9436619877815247, 0.9366196990013123, 0.8873239159584045, 0.9507042169570923]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7057926654815674, 0.9298780560493469, 0.9603658318519592, 0.9695122241973877, 0.9679877758026123, 0.9771341681480408, 0.9893292784690857, 0.9847561120986938, 0.9512194991111755, 0.9908536672592163]","[0.8380281925201416, 0.8873239159584045, 0.8450704216957092, 0.9577465057373047, 0.9718309640884399, 0.9577465057373047, 0.9718309640884399, 0.908450722694397, 0.9647887349128723, 0.9577465057373047]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7804877758026123, 0.875, 0.9649389982223511, 0.9207317233085632, 0.9512194991111755, 0.9862805008888245, 0.9634146094322205, 0.9817073345184326, 0.9939024448394775, 0.957317054271698]","[0.6241135001182556, 0.9432623982429504, 0.9290780425071716, 0.9290780425071716, 0.9432623982429504, 0.914893627166748, 0.9432623982429504, 0.957446813583374, 0.9432623982429504, 0.9432623982429504]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.730182945728302, 0.9115853905677795, 0.9054877758026123, 0.9634146094322205, 0.9222561120986938, 0.9756097793579102, 0.9771341681480408, 0.9756097793579102, 0.9771341681480408, 0.9817073345184326]","[0.957446813583374, 0.9716312289237976, 0.9858155846595764, 1.0, 0.978723406791687, 0.9007092118263245, 0.978723406791687, 0.936170220375061, 0.9858155846595764, 0.9929078221321106]"
"{'nol': 6, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7149389982223511, 0.9481707215309143, 0.957317054271698, 0.9512194991111755, 0.980182945728302, 0.9771341681480408, 0.9527438879013062, 0.9756097793579102, 0.9923780560493469, 0.9939024448394775]","[0.9219858050346375, 0.9645389914512634, 0.9858155846595764, 0.978723406791687, 0.9858155846595764, 0.9716312289237976, 0.9645389914512634, 0.9858155846595764, 0.9858155846595764, 0.9858155846595764]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5442073345184326, 0.6783536672592163, 0.7408536672592163, 0.7560975551605225, 0.7759146094322205, 0.7743902206420898, 0.7865853905677795, 0.7804877758026123, 0.7576219439506531, 0.7850610017776489]","[0.6971830725669861, 0.6901408433914185, 0.6901408433914185, 0.7464788556098938, 0.7323943376541138, 0.7323943376541138, 0.7253521084785461, 0.7253521084785461, 0.7464788556098938, 0.7605633735656738]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5045731663703918, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823, 0.577464759349823]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5152438879013062, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5015243887901306, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4984756112098694, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849, 0.5815602540969849]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7606707215309143, 0.9695122241973877, 0.9817073345184326, 0.9847561120986938, 0.9878048896789551, 0.9984756112098694, 0.9954268336296082, 1.0, 1.0, 1.0]","[0.9014084339141846, 0.9718309640884399, 0.9647887349128723, 0.9577465057373047, 0.9577465057373047, 0.9577465057373047, 0.9577465057373047, 0.9577465057373047, 0.9577465057373047, 0.9577465057373047]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.6996951103210449, 0.9085366129875183, 0.9740853905677795, 0.9878048896789551, 0.9908536672592163, 0.9832317233085632, 0.9817073345184326, 0.9862805008888245, 0.9923780560493469, 0.9878048896789551]","[0.7746478915214539, 0.9718309640884399, 0.9647887349128723, 0.9647887349128723, 0.9647887349128723, 0.9577465057373047, 0.9366196990013123, 0.9577465057373047, 0.9647887349128723, 0.9577465057373047]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7804877758026123, 0.9542682766914368, 0.9847561120986938, 0.9862805008888245, 0.9954268336296082, 0.9954268336296082, 0.9923780560493469, 0.9984756112098694, 1.0, 1.0]","[0.9503546357154846, 0.9645389914512634, 0.957446813583374, 0.9645389914512634, 0.9716312289237976, 0.9716312289237976, 0.9645389914512634, 0.9645389914512634, 0.9716312289237976, 0.9645389914512634]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.7225610017776489, 0.9375, 0.9618902206420898, 0.9832317233085632, 0.9878048896789551, 0.9908536672592163, 0.9939024448394775, 0.9969512224197388, 0.9954268336296082, 0.9984756112098694]","[0.8794326186180115, 0.9716312289237976, 0.9645389914512634, 0.978723406791687, 0.9716312289237976, 0.9716312289237976, 0.9716312289237976, 0.9716312289237976, 0.9645389914512634, 0.9716312289237976]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.6981707215309143, 0.9131097793579102, 0.9740853905677795, 0.9832317233085632, 0.9908536672592163, 0.9923780560493469, 0.9923780560493469, 0.9908536672592163, 0.9969512224197388, 1.0]","[0.9078013896942139, 0.9716312289237976, 0.9645389914512634, 0.9503546357154846, 0.9503546357154846, 0.9290780425071716, 0.957446813583374, 0.9503546357154846, 0.957446813583374, 0.9503546357154846]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.7240853905677795, 0.9161585569381714, 0.9390243887901306, 0.9253048896789551, 0.9618902206420898, 0.9679877758026123, 0.9740853905677795, 0.9817073345184326, 0.9634146094322205, 0.9954268336296082]","[0.8169013857841492, 0.9788732528686523, 0.9154929518699646, 0.98591548204422, 0.98591548204422, 0.98591548204422, 0.98591548204422, 0.9788732528686523, 0.98591548204422, 0.9718309640884399]"
"{'nol': 6, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.75, 0.8932926654815674, 0.9740853905677795, 0.9512194991111755, 0.980182945728302, 0.9679877758026123, 0.9893292784690857, 0.9664633870124817, 0.9954268336296082, 0.9878048896789551]","[0.922535240650177, 0.9788732528686523, 0.6338028311729431, 0.9718309640884399, 0.9718309640884399, 0.9577465057373047, 0.9718309640884399, 0.9647887349128723, 0.9647887349128723, 0.9366196990013123]"
